HeroName,Map,WinRate,PlayRate,BanRate,HeroID,Role,Difficulty,Point
Abathur,Alterac Pass,50.89,18.89,10.19,Abathur,Support,5,0
Alarak,Alterac Pass,49.96,36.01,27.82,Alarak,Melee,4,0
Alexstrasza,Alterac Pass,48.62,9.46,1.9,Alexstrasza,Healer,3,0
Ana,Alterac Pass,49.86,24.44,12.16,Ana,Healer,4,0
Anduin,Alterac Pass,45.07,27.08,9.88,Anduin,Healer,2,0
Anub'arak,Alterac Pass,49.94,15.91,4.48,Anubarak,Tank,3,0
Artanis,Alterac Pass,46.64,11.66,1.54,Artanis,Bruiser,2,0
Arthas,Alterac Pass,49.35,14.8,2.97,Arthas,Tank,3,0
Auriel,Alterac Pass,55.4,56.47,35.01,Auriel,Healer,4,0
Azmodan,Alterac Pass,50.11,15.02,5.72,Azmodan,Ranged,2,0
Blaze,Alterac Pass,48.78,7.32,0.43,Blaze,Tank,3,0
Brightwing,Alterac Pass,46.65,19.42,4.75,Brightwing,Healer,2,0
Cassia,Alterac Pass,45.54,4.61,0.46,Cassia,Ranged,3,0
Chen,Alterac Pass,49.24,3.88,0.79,Chen,Bruiser,4,0
Cho,Alterac Pass,47.79,2.95,1.27,Cho,Tank,5,0
Chromie,Alterac Pass,50.16,10.19,1.91,Chromie,Ranged,4,0
D.Va,Alterac Pass,47.6,2.35,0.11,Dva,Bruiser,4,0
Deathwing,Alterac Pass,61.19,90.72,83.95,Deathwing,Bruiser,2,0
Deckard,Alterac Pass,46.28,7.91,0.77,Deckard,Healer,3,0
Dehaka,Alterac Pass,46.51,8.38,2.5,Dehaka,Bruiser,3,0
Diablo,Alterac Pass,45.42,36.02,15.79,Diablo,Tank,2,0
E.T.C.,Alterac Pass,51.88,44.95,20.54,Etc,Tank,3,0
Falstad,Alterac Pass,52.94,18.7,4.14,Falstad,Ranged,3,0
Fenix,Alterac Pass,52.75,6.29,0.4,Fenix,Ranged,3,0
Gall,Alterac Pass,47.79,2.23,0.56,Gall,Ranged,4,0
Garrosh,Alterac Pass,47.41,48.71,33.37,Garrosh,Tank,3,0
Gazlowe,Alterac Pass,48.71,5.06,0.36,Gazlowe,Melee,3,0
Genji,Alterac Pass,41.55,5.5,0.88,Genji,Ranged,3,0
Greymane,Alterac Pass,50.44,21.9,4.19,Greymane,Ranged,3,0
Gul'dan,Alterac Pass,46.78,15.18,3.18,Guldan,Ranged,3,0
Hanzo,Alterac Pass,45.97,16.11,2.51,Hanzo,Ranged,3,0
Illidan,Alterac Pass,47.43,8.18,1.9,Illidan,Melee,4,0
Imperius,Alterac Pass,47.65,12.89,1.73,Imperius,Bruiser,2,0
Jaina,Alterac Pass,50.69,24.1,4.98,Jaina,Ranged,2,0
Johanna,Alterac Pass,50,58.7,26.79,Johanna,Tank,2,0
Junkrat,Alterac Pass,46.88,11.24,3.26,Junkrat,Ranged,3,0
Kael'thas,Alterac Pass,50.94,71.71,53.16,Kaelthas,Ranged,1,0
Kel'Thuzad,Alterac Pass,47.46,17.69,9.23,Kelthuzad,Ranged,3,0
Kerrigan,Alterac Pass,53.77,3.9,0.33,Kerrigan,Melee,4,0
Kharazim,Alterac Pass,46.04,5.45,0.26,Kharazim,Healer,3,0
Leoric,Alterac Pass,50.35,12.56,2,Leoric,Bruiser,2,0
Li Li,Alterac Pass,48.29,26.62,8.7,Lili,Healer,1,0
Li-Ming,Alterac Pass,50.24,55.74,16.49,Liming,Ranged,2,0
Lt. Morales,Alterac Pass,47.12,9.27,2.84,Ltmorales,Healer,3,0
Lúcio,Alterac Pass,52.46,23.73,6.74,Lucio,Healer,3,0
Lunara,Alterac Pass,52.46,17.63,2.44,Lunara,Ranged,2,0
Maiev,Alterac Pass,45.81,4.77,0.99,Maiev,Melee,4,0
Mal'Ganis,Alterac Pass,57.7,26.22,10.03,Malganis,Tank,3,0
Malfurion,Alterac Pass,49.83,11.48,1.57,Malfurion,Healer,3,0
Malthael,Alterac Pass,48.94,10.57,2.62,Malthael,Bruiser,4,0
Medivh,Alterac Pass,44.36,4.32,0.68,Medivh,Support,5,0
Mephisto,Alterac Pass,47.59,6.64,0.51,Mephisto,Ranged,3,0
Muradin,Alterac Pass,47.81,24.03,1.96,Muradin,Tank,1,0
Murky,Alterac Pass,52.49,4.87,0.69,Murky,Melee,4,0
Nazeebo,Alterac Pass,49.37,17.22,1.77,Nazeebo,Ranged,2,0
Nova,Alterac Pass,43.19,4.35,0.35,Nova,Ranged,3,0
Orphea,Alterac Pass,47.96,7.31,0.72,Orphea,Ranged,3,0
Probius,Alterac Pass,47.72,1.63,0.31,Probius,Ranged,4,0
